CRITICAL - 2022-05-31 07:03:51 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::get() must be of the type int, null given, called in D:\Usuarios\Documents\Projetos\Copercana\site-copercana\app\Models\GalleryModel.php on line 53
#4 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin_Post))
#5 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Commands\Server\rewrite.php(43): require_once('D:\\Usuarios\\Doc...')
#8 {main}
CRITICAL - 2022-05-31 12:30:34 --> O processamento de imagem falhou. Por favor, verifique se o seu servidor suporta o protocolo escolhido e se o caminho para a sua biblioteca de imagens está correto.
#0 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\ImageMagickHandler.php(220): CodeIgniter\Images\Exceptions\ImageException::forImageProcessFailed()
#1 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\ImageMagickHandler.php(104): CodeIgniter\Images\Handlers\ImageMagickHandler->process(' -crop 455x455+...')
#2 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\BaseHandler.php(281): CodeIgniter\Images\Handlers\ImageMagickHandler->_crop()
#3 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\BaseHandler.php(563): CodeIgniter\Images\Handlers\BaseHandler->crop(455, 455, 327, 0)
#4 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\app\Controllers\Admin_Post.php(99): CodeIgniter\Images\Handlers\BaseHandler->fit(250, 250, 'center')
#5 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(825): App\Controllers\Admin_Post->add_post()
#6 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin_Post))
#7 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Commands\Server\rewrite.php(43): require_once('D:\\Usuarios\\Doc...')
#10 {main}
CRITICAL - 2022-05-31 12:33:06 --> Undefined variable: thumbnail
#0 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\app\Controllers\Admin_Post.php(97): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Usuarios\\Doc...', 97, Array)
#1 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(825): App\Controllers\Admin_Post->add_post()
#2 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin_Post))
#3 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Commands\Server\rewrite.php(43): require_once('D:\\Usuarios\\Doc...')
#6 {main}
CRITICAL - 2022-05-31 12:33:24 --> Call to undefined function imagecreatefromjpeg()
#0 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\app\Controllers\Admin_Post.php(97): App\Controllers\Admin_Post->square_thumbnail_with_proportion('./uploads/posts...', './uploads/posts...', 250, 80)
#1 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(825): App\Controllers\Admin_Post->add_post()
#2 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin_Post))
#3 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Commands\Server\rewrite.php(43): require_once('D:\\Usuarios\\Doc...')
#6 {main}
CRITICAL - 2022-05-31 12:35:39 --> 
#0 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Files\File.php(46): CodeIgniter\Files\Exceptions\FileNotFoundException::forFileNotFound('D:\\Usuarios\\Doc...')
#1 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\BaseHandler.php(148): CodeIgniter\Files\File->__construct('D:\\Usuarios\\Doc...', true)
#2 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\app\Controllers\Admin_Post.php(98): CodeIgniter\Images\Handlers\BaseHandler->withFile('D:\\Usuarios\\Doc...')
#3 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(825): App\Controllers\Admin_Post->add_post()
#4 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin_Post))
#5 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Commands\Server\rewrite.php(43): require_once('D:\\Usuarios\\Doc...')
#8 {main}
CRITICAL - 2022-05-31 12:38:43 --> Arquivo não encontrado: C:\xampp\tmp\php8198.tmp
#0 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Files\File.php(46): CodeIgniter\Files\Exceptions\FileNotFoundException::forFileNotFound('C:\\xampp\\tmp\\ph...')
#1 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\BaseHandler.php(148): CodeIgniter\Files\File->__construct('C:\\xampp\\tmp\\ph...', true)
#2 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\app\Controllers\Admin_Post.php(98): CodeIgniter\Images\Handlers\BaseHandler->withFile('C:\\xampp\\tmp\\ph...')
#3 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(825): App\Controllers\Admin_Post->add_post()
#4 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin_Post))
#5 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Commands\Server\rewrite.php(43): require_once('D:\\Usuarios\\Doc...')
#8 {main}
CRITICAL - 2022-05-31 12:39:16 --> O processamento de imagem falhou. Por favor, verifique se o seu servidor suporta o protocolo escolhido e se o caminho para a sua biblioteca de imagens está correto.
#0 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\ImageMagickHandler.php(220): CodeIgniter\Images\Exceptions\ImageException::forImageProcessFailed()
#1 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\ImageMagickHandler.php(104): CodeIgniter\Images\Handlers\ImageMagickHandler->process(' -crop 455x455+...')
#2 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\BaseHandler.php(281): CodeIgniter\Images\Handlers\ImageMagickHandler->_crop()
#3 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\BaseHandler.php(563): CodeIgniter\Images\Handlers\BaseHandler->crop(455, 455, 327, 0)
#4 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\app\Controllers\Admin_Post.php(97): CodeIgniter\Images\Handlers\BaseHandler->fit(250, 250, 'center')
#5 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(825): App\Controllers\Admin_Post->add_post()
#6 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin_Post))
#7 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Commands\Server\rewrite.php(43): require_once('D:\\Usuarios\\Doc...')
#10 {main}
CRITICAL - 2022-05-31 12:39:31 --> Undefined index: file
#0 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar\Collectors\Database.php(142): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\Usuarios\\Doc...', 142, Array)
#1 [internal function]: CodeIgniter\Debug\Toolbar\Collectors\Database::CodeIgniter\Debug\Toolbar\Collectors\{closure}(Array)
#2 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar\Collectors\Database.php(166): array_map(Object(Closure), Array)
#3 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar\Collectors\BaseCollector.php(224): CodeIgniter\Debug\Toolbar\Collectors\Database->display()
#4 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar.php(90): CodeIgniter\Debug\Toolbar\Collectors\BaseCollector->getAsArray()
#5 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar.php(368): CodeIgniter\Debug\Toolbar->run(1654011570.9914, 0.0976, Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response))
#6 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Filters\DebugToolbar.php(40): CodeIgniter\Debug\Toolbar->prepare(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response))
#7 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Filters\Filters.php(196): CodeIgniter\Filters\DebugToolbar->after(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), NULL)
#8 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(429): CodeIgniter\Filters\Filters->run('admin/news', 'after')
#9 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Commands\Server\rewrite.php(43): require_once('D:\\Usuarios\\Doc...')
#12 {main}
CRITICAL - 2022-05-31 13:59:43 --> O processamento de imagem falhou. Por favor, verifique se o seu servidor suporta o protocolo escolhido e se o caminho para a sua biblioteca de imagens está correto.
#0 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\ImageMagickHandler.php(220): CodeIgniter\Images\Exceptions\ImageException::forImageProcessFailed()
#1 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\ImageMagickHandler.php(104): CodeIgniter\Images\Handlers\ImageMagickHandler->process(' -crop 455x455+...')
#2 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\BaseHandler.php(281): CodeIgniter\Images\Handlers\ImageMagickHandler->_crop()
#3 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\BaseHandler.php(563): CodeIgniter\Images\Handlers\BaseHandler->crop(455, 455, 327, 0)
#4 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\app\Controllers\Admin_Post.php(97): CodeIgniter\Images\Handlers\BaseHandler->fit(250, 250, 'center')
#5 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(825): App\Controllers\Admin_Post->add_post()
#6 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin_Post))
#7 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Commands\Server\rewrite.php(43): require_once('D:\\Usuarios\\Doc...')
#10 {main}
CRITICAL - 2022-05-31 14:00:02 --> O processamento de imagem falhou. Por favor, verifique se o seu servidor suporta o protocolo escolhido e se o caminho para a sua biblioteca de imagens está correto.
#0 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\ImageMagickHandler.php(220): CodeIgniter\Images\Exceptions\ImageException::forImageProcessFailed()
#1 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\ImageMagickHandler.php(104): CodeIgniter\Images\Handlers\ImageMagickHandler->process(' -crop 455x455+...')
#2 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\BaseHandler.php(281): CodeIgniter\Images\Handlers\ImageMagickHandler->_crop()
#3 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\BaseHandler.php(563): CodeIgniter\Images\Handlers\BaseHandler->crop(455, 455, 327, 0)
#4 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\app\Controllers\Admin_Post.php(97): CodeIgniter\Images\Handlers\BaseHandler->fit(250, 250, 'center')
#5 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(825): App\Controllers\Admin_Post->add_post()
#6 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin_Post))
#7 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Commands\Server\rewrite.php(43): require_once('D:\\Usuarios\\Doc...')
#10 {main}
CRITICAL - 2022-05-31 14:00:12 --> O processamento de imagem falhou. Por favor, verifique se o seu servidor suporta o protocolo escolhido e se o caminho para a sua biblioteca de imagens está correto.
#0 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\ImageMagickHandler.php(220): CodeIgniter\Images\Exceptions\ImageException::forImageProcessFailed()
#1 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\ImageMagickHandler.php(104): CodeIgniter\Images\Handlers\ImageMagickHandler->process(' -crop 455x455+...')
#2 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\BaseHandler.php(281): CodeIgniter\Images\Handlers\ImageMagickHandler->_crop()
#3 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\BaseHandler.php(563): CodeIgniter\Images\Handlers\BaseHandler->crop(455, 455, 327, 0)
#4 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\app\Controllers\Admin_Post.php(97): CodeIgniter\Images\Handlers\BaseHandler->fit(250, 250, 'center')
#5 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(825): App\Controllers\Admin_Post->add_post()
#6 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin_Post))
#7 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Commands\Server\rewrite.php(43): require_once('D:\\Usuarios\\Doc...')
#10 {main}
CRITICAL - 2022-05-31 14:01:44 --> O processamento de imagem falhou. Por favor, verifique se o seu servidor suporta o protocolo escolhido e se o caminho para a sua biblioteca de imagens está correto.
#0 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\ImageMagickHandler.php(220): CodeIgniter\Images\Exceptions\ImageException::forImageProcessFailed()
#1 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\ImageMagickHandler.php(104): CodeIgniter\Images\Handlers\ImageMagickHandler->process(' -crop 455x455+...')
#2 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\BaseHandler.php(281): CodeIgniter\Images\Handlers\ImageMagickHandler->_crop()
#3 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\BaseHandler.php(563): CodeIgniter\Images\Handlers\BaseHandler->crop(455, 455, 327, 0)
#4 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\app\Controllers\Admin_Post.php(98): CodeIgniter\Images\Handlers\BaseHandler->fit(250, 250, 'center')
#5 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(825): App\Controllers\Admin_Post->add_post()
#6 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin_Post))
#7 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Commands\Server\rewrite.php(43): require_once('D:\\Usuarios\\Doc...')
#10 {main}
CRITICAL - 2022-05-31 14:03:14 --> O processamento de imagem falhou. Por favor, verifique se o seu servidor suporta o protocolo escolhido e se o caminho para a sua biblioteca de imagens está correto.
#0 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\ImageMagickHandler.php(220): CodeIgniter\Images\Exceptions\ImageException::forImageProcessFailed()
#1 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\ImageMagickHandler.php(104): CodeIgniter\Images\Handlers\ImageMagickHandler->process(' -crop 455x455+...')
#2 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\BaseHandler.php(281): CodeIgniter\Images\Handlers\ImageMagickHandler->_crop()
#3 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\BaseHandler.php(563): CodeIgniter\Images\Handlers\BaseHandler->crop(455, 455, 327, 0)
#4 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\app\Controllers\Admin_Post.php(99): CodeIgniter\Images\Handlers\BaseHandler->fit(250, 250, 'center')
#5 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(825): App\Controllers\Admin_Post->add_post()
#6 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin_Post))
#7 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Commands\Server\rewrite.php(43): require_once('D:\\Usuarios\\Doc...')
#10 {main}
CRITICAL - 2022-05-31 14:04:37 --> A extensão GD não está carregada.
#0 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\GDHandler.php(34): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('GD')
#1 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Config\Services.php(312): CodeIgniter\Images\Handlers\GDHandler->__construct(Object(Config\Images))
#2 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Config\BaseService.php(248): CodeIgniter\Config\Services::image('gd', Object(Config\Images), false)
#3 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Config\BaseService.php(189): CodeIgniter\Config\BaseService::__callStatic('image', Array)
#4 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Config\Services.php(305): CodeIgniter\Config\BaseService::getSharedInstance('image', NULL, NULL)
#5 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Config\BaseService.php(248): CodeIgniter\Config\Services::image()
#6 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\app\Controllers\Admin_Post.php(97): CodeIgniter\Config\BaseService::__callStatic('image', Array)
#7 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(825): App\Controllers\Admin_Post->add_post()
#8 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin_Post))
#9 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Commands\Server\rewrite.php(43): require_once('D:\\Usuarios\\Doc...')
#12 {main}
CRITICAL - 2022-05-31 14:06:51 --> Não é possível salvar a imagem. Por favor, certifique-se de que a imagem e o diretório de arquivos são graváveis.
#0 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\GDHandler.php(245): CodeIgniter\Images\Exceptions\ImageException::forSaveFailed()
#1 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\app\Controllers\Admin_Post.php(100): CodeIgniter\Images\Handlers\GDHandler->save('D:\\Usuarios\\Doc...')
#2 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(825): App\Controllers\Admin_Post->add_post()
#3 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin_Post))
#4 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Commands\Server\rewrite.php(43): require_once('D:\\Usuarios\\Doc...')
#7 {main}
CRITICAL - 2022-05-31 14:07:15 --> Não é possível salvar a imagem. Por favor, certifique-se de que a imagem e o diretório de arquivos são graváveis.
#0 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\GDHandler.php(245): CodeIgniter\Images\Exceptions\ImageException::forSaveFailed()
#1 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\app\Controllers\Admin_Post.php(100): CodeIgniter\Images\Handlers\GDHandler->save('D:\\Usuarios\\Doc...')
#2 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(825): App\Controllers\Admin_Post->add_post()
#3 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin_Post))
#4 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Commands\Server\rewrite.php(43): require_once('D:\\Usuarios\\Doc...')
#7 {main}
CRITICAL - 2022-05-31 14:07:32 --> Não é possível salvar a imagem. Por favor, certifique-se de que a imagem e o diretório de arquivos são graváveis.
#0 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\GDHandler.php(245): CodeIgniter\Images\Exceptions\ImageException::forSaveFailed()
#1 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\app\Controllers\Admin_Post.php(100): CodeIgniter\Images\Handlers\GDHandler->save('D:\\Usuarios\\Doc...')
#2 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(825): App\Controllers\Admin_Post->add_post()
#3 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin_Post))
#4 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Commands\Server\rewrite.php(43): require_once('D:\\Usuarios\\Doc...')
#7 {main}
CRITICAL - 2022-05-31 14:08:10 --> Não é possível salvar a imagem. Por favor, certifique-se de que a imagem e o diretório de arquivos são graváveis.
#0 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\GDHandler.php(245): CodeIgniter\Images\Exceptions\ImageException::forSaveFailed()
#1 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\app\Controllers\Admin_Post.php(100): CodeIgniter\Images\Handlers\GDHandler->save('D:\\Usuarios\\Doc...')
#2 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(825): App\Controllers\Admin_Post->add_post()
#3 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin_Post))
#4 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Commands\Server\rewrite.php(43): require_once('D:\\Usuarios\\Doc...')
#7 {main}
CRITICAL - 2022-05-31 14:08:50 --> Undefined index: file
#0 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar\Collectors\Database.php(142): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\Usuarios\\Doc...', 142, Array)
#1 [internal function]: CodeIgniter\Debug\Toolbar\Collectors\Database::CodeIgniter\Debug\Toolbar\Collectors\{closure}(Array)
#2 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar\Collectors\Database.php(166): array_map(Object(Closure), Array)
